Una fracción de segundo

David Baldacci
–¿Es usted de seguridad? – preguntó. Él asintió con los ojos bien abiertos y la cara pálida; tenía pinta de estar a punto de desvanecerse o mearse en los pantalones-. ¿De quién es ese funeral? – procedió Michelle.

–De Harvey Killebrew. Lo llevan a los Memorial Gardens.

–Quiero que lo detenga.

El hombre la miró desconcertado.

–¿Detenerlo?

–Han secuestrado a una persona. Y ése -indicó, señalando el cortejo fúnebre- sería un modo estupendo de sacarlo de aquí, ¿no le parece?

–Sí -respondió lentamente-, claro.

–Así que quiero que registre cada vehículo, en particular el coche fúnebre. ¿Entendido?

–¿El coche fúnebre? ¡Pero señora, Harvey está ahí dentro!

Michelle observó el uniforme. Era un guarda contratado, pero no podía permitirse el lujo de exigir demasiado. Le miró la placa de identificación y dijo con voz muy tranquila:

–¿Agente Simmons? Agente Simmons, ¿cuánto tiempo lleva, esto… en seguridad?

–Un mes, más o menos, señora. Pero tengo licencia de armas. Practico la caza desde los ocho años. Arrancaría las alas a un mosquito de un disparo.

–Estupendo -respondió. Un mes; en realidad parecía estar aún más verde-. Muy bien, Simmons, escuche atentamente. Creo que esa persona debe de estar inconsciente. Y un coche fúnebre sería un medio ideal para transportar a una persona inconsciente, ¿no le parece?

Él asintió. Parecía que por fin entendía su hipótesis. Michelle frunció el ceño y atacó con voz decidida:

–Pues ahora mueva el culo, detenga el cortejo y registre esos vehículos.

Simmons salió corriendo. Michelle ordenó a varios de sus hombres que lo siguieran para supervisar el registro y ayudarle. Luego encargó a otros agentes que empezaran a registrar la funeraria a fondo. Cabía la posibilidad de que Bruno estuviera escondido en algún punto del interior. Se abrió camino entre los periodistas y fotógrafos y encontró un lugar donde instalar el centro de mando en el interior de la funeraria. Allí volvió a ponerse al teléfono, consultó los planos de la población y coordinó nuevas iniciativas, estableciendo un perímetro de kilómetro y medio alrededor de la funeraria. Luego hizo la llamada que debía hacer por más que le costara. Telefoneó a sus superiores y pronunció las palabras que se quedarían para siempre asociadas a su nombre y acabarían con su carrera en el Servicio Secreto.

–Aquí la agente Michelle Maxwell, jefa del equipo de seguridad de John Bruno. Llamo para informar de que hemos… de que he perdido a mi protegido. Parece ser que John Bruno ha sido secuestrado. La búsqueda está en marcha, y hemos pedido refuerzos a la policía local y al FBI.

Sentía cómo la guillotina iba cayendo sobre su cuello.

No tenía mucho más que hacer, así que se unió al equipo que estaba volviendo la funeraria del revés buscando a Bruno. Hacerlo sin modificar la escena del delito era cuando menos problemático. Aunque no podían interferir en la investigación posterior, por otra parte tenían que buscar al candidato desaparecido.

En el interior del velatorio donde había desaparecido Bruno, Michelle observó a uno de los agentes que lo habían registrado antes de la entrada del candidato.

–¿Cómo demonios puede haber ocurrido? – preguntó.

Era un agente veterano, un buen agente. Negó con la cabeza con expresión de incredulidad.

–Esto estaba limpio, Mick. Limpio.

A Michelle a menudo la llamaban Mick en el trabajo. Le hacía parecer uno más de los chicos y, por más que le pesara, tenía que aceptar que eso no era tan malo.

–¿Registrasteis a la viuda? ¿La interrogasteis?

Él la miró con escepticismo.

–¿Cómo? ¿Aplicar el tercer grado a una anciana con el cadáver de su marido en un ataúd a un paso de ella? Le miramos el bolso, pero no creí que fuera apropiado un cacheo -añadió-. Teníamos dos minutos para hacerlo. Dime de alguien capaz de hacer un trabajo completo en dos minutos.

Michelle se quedó rígida cuando fue analizando las palabras del agente. Todo el mundo procuraría cubrirse las espaldas y proteger su jubilación. Ahora le parecía una tontería haberles dado sólo dos minutos. Comprobó el pomo. Estaba trucado para que se bloqueara al cerrar la puerta.

«¿Un ataúd a un paso?» Miró la caja de color cobrizo. Hizo llamar al director de la funeraria, que apareció más pálido aún de lo que suele estar quien ocupa tal cargo. Michelle le preguntó si estaba seguro que el cadáver fuera el de Bill Martin. El hombre asintió.

–¿Y está seguro de que la mujer que estaba aquí era la viuda de Martin?

–¿A qué mujer se refiere?-preguntó él.

–Había aquí una mujer vestida de negro, con un velo, sentada en esta sala.

–No sé si era la señora Martin. No la vi entrar.

–Necesito el teléfono de la casa de la señora Martin. Y que ninguno de sus empleados salga de aquí, por lo menos hasta que llegue el FBI y concluya su investigación. ¿Comprendido?

El hombre palideció aún más, si eso era posible.

–¿El FBI?

Michelle no le hizo caso. Se fijó en el ataúd. Se agachó y recogió del suelo los pétalos de rosa que habían caído. En esa posición tenía el faldón del ataúd a la altura de los ojos. Recogió las flores y con cuidado apartó la tela, dejando a la vista el panel de madera. Michelle golpeó suavemente la madera. Estaba hueca. Se enfundó los guantes y, con otro agente, levantó una de las planchas de madera, con lo que dejó al descubierto un espacio en el que se podría esconder fácilmente un adulto. Michelle no pudo por menos de sacudir la cabeza. Había pasado todo esto por alto.

Uno de sus hombres encontró un aparato en una bolsita de plástico.

–Una especie de grabadora digital -informó.

–¿Así es cómo reprodujeron la voz de Bruno? – preguntó ella.

–Debieron de grabar unas palabras de alguna parte y las usaron para entretenernos mientras escapaban. Deben de haber pensado que la frase «Un momento» serviría para responder a la mayoría de nuestras preguntas. Lo pillaste con tu comentario sobre los hijos de Bruno. Por aquí también debe de haber un micrófono oculto inalámbrico.

Michelle le leyó el pensamiento.

–Porque tenían que poder oírnos para que la grabación respondiera cuando le llamábamos.

–Exacto. – Señaló la pared más alejada, donde se había retirado una parte de la tapicería-. Ahí hay una puerta. Tras el muro hay un pasaje.

–Así que salieron por allí. – Michelle le pasó la bolsita-. Ponla exactamente donde la has encontrado. Sólo me faltaría que el FBI me diera una lección sobre cómo mantener intacta la escena del delito.

–Tiene que haberse producido un forcejeo. Me sorprende que no oyéramos nada -dijo el agente.

–¿Cómo íbamos a oírlo, con esa música infernal aturdiéndonos por todas partes? – replicó ella.

Michelle y el agente entraron por el pasaje. El ataúd vacío había quedado en la entrada opuesta, que daba a la parte trasera del edificio. Esta salida desembocaba en un punto que quedaba separado del resto de las puertas de la parte trasera por un muro de ladrillo de dos metros de altura. Volvieron al velatorio, llamaron de nuevo al director de la funeraria y le enseñaron el pasaje. Se quedó perplejo.

–Ni siquiera sabía que existía.

–¿Qué? – respondió Michelle incrédula.

–Sólo llevamos en el negocio un par de años. Desde cuando cerró la única funeraria de la zona. No podíamos usar el otro edificio porque había sido expropiado. Este lugar había servido para muchos fines antes de ser una funeraria. Los propietarios actuales hicieron reformas mínimas. De hecho, estos velatorios apenas se reformaron. No tenía ni idea de que hubiera una puerta o un pasaje ahí.

–Bueno, pues alguien sí lo sabía -replicó bruscamente Michelle-. Al final de ese pasaje hay una puerta que da a la parte trasera del edificio. ¿Me está diciendo que tampoco sabía eso?

–Esa parte del edificio se usa como almacén y se accede a ella desde el interior -respondió.

–¿Ha visto algún vehículo aparcado ahí fuera antes?

–No, pero es que tampoco voy por ahí.

–¿Nadie vio nada?

–Tendré que comprobarlo.

–No. Yo lo comprobaré.

–Le puedo asegurar que esta empresa es muy respetable.

–Tiene pasadizos secretos y puertas de salida de los que no sabe nada. ¿No le preocupa la cuestión de la seguridad?

La miró sin comprender y luego sacudió la cabeza.

–Esto no es una gran ciudad. Nunca se producen delitos graves.

–Bueno, pues esa tradición se acaba de romper. ¿Tiene el número de teléfono de la señora Martin?

Se lo dio y Michelle la llamó. No hubo respuesta.

Se encontraba sola en medio de la estancia. Tantos años de trabajo, tanto tiempo demostrando lo que valía, todo tirado por la borda. Ni siquiera le quedaba el consuelo de haber podido ponerse en la trayectoria de la bala de un asesino en potencia. Michelle Maxwell ya formaba parte de la historia. Y también sabía que su trabajo en el Servicio Secreto pertenecía al pasado. Estaba acabada.

Capítulo 4

El cortejo funerario se detuvo y registraron todos los vehículos, incluso el coche fúnebre. Efectivamente, era Harvey Killebrew, padre, abuelo y marido ejemplar, el que yacía en el interior del ataúd. Casi todos los acompañantes del cortejo eran ancianos y estaban visiblemente asustados ante el despliegue de hombres armados; no parecía que pudiera haber un secuestrador entre ellos, pero aun así los agentes hicieron volver todos los vehículos a la funeraria.

El novato Simmons se acercó al agente del Servicio Secreto que estaba subiéndose a su sedán para dirigir la caravana de nuevo a la funeraria:

–¿Qué más, señor?

–Bien, necesito que vigiles esta carretera. Cualquiera que salga, lo detienes. Cualquiera que entre, lo detienes y le pides la identificación. Te relevaremos en cuanto podamos. Hasta entonces, éste es tu puesto, ¿de acuerdo?

Simmons parecía muy nervioso.

–Esto es muy grave, ¿no?

–Hijo, esto es lo más grave que te va a pasar en toda la vida. Ojalá salga bien, aunque lo dudo mucho.

Otro agente, Neal Richards, apareció enseguida y propuso:

–Ya me quedo yo, Charlie. No me parece muy buena idea que esté aquí solo.

Charlie echó un vistazo a su colega y respondió:

–¿Estás seguro de que no quieres volver y unirte a la fiesta, Neal?

Richards esbozó una sonrisa amarga y replicó:

–Ahora mismo no quiero estar a menos de un kilómetro de Michelle Maxwell. Me quedaré con el chico.

Richards se subió al vehículo junto a Simmons, que enseguida bloqueó la carretera con la camioneta. Observaron cómo iba perdiéndose a lo lejos la caravana de agentes y acompañantes del cortejo, y otearon el campo en todas direcciones. No había ni rastro de nadie. Simmons mantenía la mano firme en la culata de la pistola; el guante de piel negra formaba arrugas al poner el dedo en el gatillo. Se inclinó y subió el volumen de la radio de la policía. Luego miró nervioso al veterano y preguntó en voz alta:

–Sé que probablemente no me lo puedas contar, pero ¿qué demonios ha pasado?

Richards no se molestó en mirarle.

–Tienes razón, no te lo puedo contar.

–Crecí aquí, conozco el terreno como la palma de mi mano. Si tuviera que sacar a alguien de aquí, hay un camino sin asfaltar a menos de un kilómetro. Si cortas por ahí y sales al otro lado, te plantas a diez kilómetros en un momento.

Richards se lo quedó mirando.

–¿Es eso cierto? – le dijo lentamente.
