Hija de Marte

Heinlein, Robert A.
Ese libro no me ayudó mucho. Se habla en él de «suavizar la transición al grupo social», pero no existen todavía indicaciones de que Clark se proponga unirse alguna vez a la raza humana. Lo más probable es que invente el modo de hacer explotar el universo sólo para darse el gustazo de oír el estallido. Como él está a mi cargo la mayor parte del tiempo, y como tiene coeficiente intelectual de ciento sesenta, mientras que el mío sólo es de ciento cuarenta y cinco, comprenderán claramente que necesito todas las ventajas que puedan darme la edad y madurez. En la actualidad mi lema habitual es: Manténte guardia y nunca aceptes el chantaje.

Pero volvamos a mí. Por mis antepasados soy toda una mezcla de razas. La parte sueca domina en mi aspecto, con algunos matices polinesios y asiáticos que añaden cierto aire exótico. Tengo las piernas muy largas para mi estatura, mido cuarenta y ocho centímetros de cintura y noventa de pecho. No todo costillas, se lo aseguro; aunque nosotros, las antiguas familias coloniales, tendemos todas a un desarrollo pulmonar hipertrofiado, parte de esos centímetros corresponde al normal desarrollo sexual secundario. Aparte de eso tengo el pelo de un rubio muy claro, ondulado, y soy bonita. No hermosa –Praxíteles no me habría mirado dos veces–, pero la belleza auténtica con frecuencia asusta a los hombres o bien les convierte en seres difícilmente manejables. Si una es bonita y sabe administrarse cuenta con una buena baza a su favor.

Hace un par de años solía lamentarme de no haber nacido chico, teniendo en cuenta mis ambiciones; pero al fin comprendí que eso era una bobada, como lamentarse por no tener alas. Según dice mi madre, «hay que trabajar con los materiales de que se dispone» y he descubierto que los materiales de que dispongo son adecuados. En realidad he llegado a descubrir que me gusta ser hembra. Mi equilibrio hormonal es perfecto y estoy muy bien ajustada al mundo que me rodea, y viceversa Soy lo bastante lista para no tener que andar demostrándolo sin necesidad. Tengo el labio superior pronunciado, y la nariz corta, y cuando arrugo la nariz y adopto una expresión de desconcierto, los hombres se sienten generalmente muy satisfechos de ayudarme, en especial si me doblan la edad. Hay muchos modos de hacer un cálculo balístico, aparte de contar con los dedos.

Ésa soy yo: Poddy Fries, ciudadana libre de Marte, futuro piloto y algún día comandante de un grupo de exploración espacial. Ya lo verán en las noticias.

Mi madre es el doble de guapa que yo y mucho más alta de lo que seré jamás; parece una valquiria a punto de salir galopando por el cielo. Tiene el título, valedero en todo el sistema planetario, de Ingeniero Maestro en la Construcción y Superficie de Caída Libre, y tiene derecho a llevar no sólo la Medalla Hoover, sino la Orden de los Cristianos, de la que es comendador por haber dirigido la reconstrucción de Deimos y Fobos. Pero mi madre es algo más que el tradicional ingeniero sabihondo; tiene un empaque social que le permite mostrarse a voluntad agradablemente encantadora o terriblemente intimidadora; posee numerosos títulos honorarios y publica importantes opúsculos como el titulado Criterio de diseños con respecto a los efectos de la radiación en la unión de las estructuras Sandwich cargadas de presión.

Como mamá casi siempre está fuera de casa por razones profesionales, me veo obligada, muy a mi pesar, a ocuparme de mi hermano menor. Sin embargo, supongo que es una buena práctica. ¿Cómo espero dirigir mi propia nave si no soy capaz de dominar a un salvaje de seis años? Mi madre dice que el jefe que se ve forzado a hacerle la raya del pelo a un subordinado con una llave inglesa ha fallado en algún punto, así que trato de controlar a nuestro pequeño nihilista sin recurrir a la violencia. Además, utilizar la violencia con Clark es muy arriesgado; tiene mi talla y encima juega sucio.

De hecho, Clark y yo nacimos a raíz del trabajo que mi madre llevó a cabo en Deimos. Mamá estaba decidida a cumplir sus compromisos de construcción y mi padre, que había acudido a la universidad de Ares con permiso y con una subvención Guggenheim, estaba resuelto con igual fervor, por mucho que ello retrasara la construcción, a salvar todos los restos de los antiguos artefactos marcianos. De tal modo chocaron, con tal aspereza e intimidad, que se casaron y, poco después, mi madre tuvo hijos.

Mis padres son Jack Spratt y su esposa. A él le interesa todo lo que ya ha sucedido; a ella únicamente lo que está por suceder especialmente si depende de ella que tal cosa ocurra. El de mi padre es profesor Van Loon de historia terrestre, su verdadera pasión es la historia de Marte, sobre todo lo sucediera hace cincuenta millones de años. Pero no crean mi padre es un hombre enclaustrado y entregado únicamente a la meditación y el estudio. Cuando tenía mi edad, más incluso, perdió un brazo en una noche helada durante asalto al Cuartel de Oficiales en tiempos de la Revolución, y puede disparar con la misma firmeza y rapidez con la mano que le queda.

–El resto de nuestra familia es el tío abuelo Tom, hermano del padre de papá. El tío Tom es un parásito. Al menos eso dice él. Cierto que no se le ve trabajar demasiado, pero es que ya era viejo antes de nacer yo. Es un veterano de la Revolución, lo mismo que mi padre, comandante de la Legión marciana y senador a perpetuidad de la República. Sin embargo, no parece dedicar mucho tiempo ni a la política, ni a la Legión, ni al pueblo. En cambio siempre está metido en el Club Elks jugando a naipes con otras reliquias del pasado. Tío Tom es realmente mi pariente más próximo y como no trabaja tanto como mis padres, ni está tan intensamente ocupado, siempre tiene tiempo de charlar conmigo. Además, posee cierta veta remanente del pecado original que le permite comprender muy bien mis problemas. Él dice que también yo tengo esa veta, y mucho más ancha que la suya. En lo que a eso se refiere, me reservo mi opinión.

Ésta es nuestra familia, y todos nos vamos a la Tierra. ¡Caray!, he olvidado a tres: los bebés. Pero éstos apenas cuentan todavía y es fácil pasarlos por alto. Cuando mis padres se casaron, la Junta de P.E.G. –Población, Ecología y Genética– los calificó como aptos para tener cinco hijos. En caso de solicitarlo les hubiera permitido siete, pues, como ya habrán adivinado ustedes, mis padres ocupan un lugar preeminente entre los colonos planetarios, los cuales descienden de estirpes elegidas y drásticamente seleccionadas o lo son ya por sí mismos. Pero mi madre dijo a la Junta que apenas si tendría tiempo para criar a cinco y entonces nos tuvo con la mayor rapidez posible mientras trabajaba a regañadientes en un puesto administrativo en el Departamento de Ingeniería Planetaria. Excepto a mí, que fui la primera, fue metiendo a sus bebés en el congelador según éstos iban naciendo. Clark pasó dos años en estado de entropía constante, de otro modo sería casi tan viejo como yo.

Por supuesto, el tiempo de congelación no cuenta, y su fecha de nacimiento oficial es él día en que fue sacado de su recipiente. Recuerdo que me sentí celosísima; mi madre acababa de regresar de acondicionar Juno y no me parecía justo que empezara inmediatamente a criar un bebé.

Tío Tom me convenció de lo contrario sentándome en su regazo y hablándome largo y tendido. Ya no estoy celosa de Clark, sólo actúo con cautela en mi trato con él.

De modo que ahora tenemos a Gamma, Delta y Épsilon en el sótano de la casa cuna de Marsópolis y escorcharemos y bautizaremos al menos a uno de ellos en cuanto volvamos de la Tierra. Mamá está pensando en revivir a Gamma y Épsilon a la vez para educarlas como gemelas –son niñas– y, en cuanto estén ya un poco crecidas, sacar también a Delta, que es un chico.

Papá dice que eso no es justo, ya que Delta tiene derecho a ser mayor que Épsilon por la prioridad natural de su fecha de nacimiento, pero mi madre observa que eso no es más que una adoración exagerada del precedente, y que ojalá papá olvidara en la universidad tanto respeto por el pasado cuando vuelve a casa por la tarde. Mi padre dice que mamá no tiene el menor sentimentalismo. Por supuesto qué no, responde ella, y así lo espera, al menos ante un problema que requiere un análisis lógico. Papá contraataca arguyendo que en buena lógica cabe esperar que más tarde dos gemelas destrocen el espíritu de un muchacho o contribuyan a hacer de él un pillastre. Mamá califica este argumento de infundado y anticientífico, ante lo cual mi padre insiste en que lo único que ella desea es librarse de dos tareas molestas de una sola vez. Y ella dice que sí, que claro, que por qué no se han de aplicar a la economía doméstica los principios demostrados de la ingeniería de la producción.

A eso no contesta papá. Se limita a murmurar pensativamente que ha de admitir que dos niñitas vestidas igual serían muy monas y que las bautizaría Margret y Marguerité para luego llamarlas Peg y Meg.

Clark me susurró entonces: «Y ¿para qué molestarse en descorcharlas siquiera? ¿Por qué no nos acercamos sigilosamente una noche, abrimos las válvulas y decimos que ha sido un accidente?»

Le respondí que se lavara la boca con ácido prúsico y que papá no le oyera hablar así. Porque le daría una buena zurra. Aunque sea historiador, es un firme seguidor de las teorías más modernas y avanzadas de la psicología infantil, y las aplica canalizando los conocimientos por asociación con el dolor cuando quiere asegurarse realmente de que no se olvidará una lección. Según dice él, con bastante crudeza: «El que escatima las zurras estropea al hijo».

Yo he sabido canalizar conocimientos a la perfección. En realidad aprendí muy pronto a predecir y a evitar los incidentes que pudieran acabar en la aplicación de las teorías... y de la mano de papá. Pero en el caso de Clark casi siempre es necesario utilizar el palo, aunque sólo sea para retener su atención tan difusa.

Por tanto, ya es prácticamente seguro que vamos a tener hermanitas gemelas. Celebro decir que esto no me supondrá el menor problema, pues Clark ya es un trauma lo bastante grande para madurar la adolescencia de una niña. Para cuando las gemelas constituyan un serio problema, espero haberme ido ya de casa y estar muy lejos.

Interludio

Hola, Pod.

Así que me crees incapaz de leer tus gusanitos...

¡Pues sí que me conoces, Poddy! ¡Oh, perdona! Quise decir «capitán Podkayne Fríes, famosa exploradora del espacio». Capitán Poddy, querida, probablemente nunca leerás esto porque jamás se te ocurrirá que no sólo he sido capaz de descubrir tu clave secreta, sino que también he escrito mis comentarios en los amplios márgenes que dejas.

Sólo para que conste, mi querida hermana, has de saber que leo el inglés antiguo con la misma facilidad con que leo el sistema Orto. El inglés no es tan difícil, ni mucho menos, y lo aprendí en cuanto descubrí que un gran número de libros que deseaba leer no habían sido traducidos. Pero de nada sirve andar por ahí presumiendo de lo que uno sabe o enseguida viene alguien y te ordena dejar lo que estás haciendo. Probablemente tu hermana mayor.

Pero, ¡mira que llamar «clave secreta» a una simple sustitución! Poddy, si hubieras sido realmente capaz de escribir en marciano antiguo, me habría resultado mucho más difícil descifrarlo. Pero no sabes. ¡Vaya, si ni siquiera papá puede escribirlo sin una gran concentración, y probablemente es quien más marciano sabe en todo el sistema!

Pero tú no descubrirás mi clave... porque no tengo ninguna. Intenta mirar este papel bajo una luz ultravioleta: una lámpara solar, por ejemplo.

2

¡Inconcebible!

¡Una jugada sucia! ¡Una mala faena! ¡Qué asco! ¡Qué rabia!

¡No nos vamos!

Al principio creí que mi hermano Clark se las había ingeniado para salir con una de sus aborrecibles maquinaciones, un juego de manos de lo más infame. Afortunadamente –lo único afortunado en este asqueroso lío–, pronto comprendí que tal cosa era imposible. Sus ideas son muy subversivas, pero él no podía ser el culpable a menos que hubiera conseguido inventar y construir en secreto una máquina del tiempo. Dudo que lo hiciera... si bien no estoy dispuesta a apostar a que no es capaz de realizar una cosa así. No lo estoy desde el día en que, sin alterar para ello –al menos nadie pudo demostrarlo– el sello de la Compañía en la caja de control, compuso el robot de servicio para que le sirviera un refresco a medianoche y lo cargara en mi número de código.

Nunca sabremos cómo lo hizo. La Compañía se ofreció a olvidarlo todo e incluso a pagar en efectivo para aprovechar el hecho en sus investigaciones. Le pidieron –¡por favor!– que confesara cómo se las había ingeniado para inutilizar aquel sello supuestamente invencible. Pero Clark se limitó a mirarles con aire desconcertado y no quiso hablar. Sólo hubo, pues, pruebas circunstanciales. Resultaba evidente para todos los que nos conocían –sobre todo para papá y mamá– que yo jamás habría pedido un helado bañado en salsa mayonesa, y con... ¡no, no puedo seguir!, me da asco. En cambio, ya se sabe que Clark es muy capaz de comerse cualquier cosa que primero no se lo coma a él. Pero ni siquiera esta prueba psicológica tan evidente habría convencido al ajustador de la Compañía de no haber demostrado sus propios informes que dos de esos banquetes obscenos habían tenido lugar mientras yo estaba ausente, a mil kilómetros de distancia, pasando unos días en casa de unos amigos en Sirtis Mayor. No importa, lo único que me propongo aconsejar a todas las chicas que no tengan por hermano a un genio chiflado como el mío. Elijan en cambio a un idiota, ligeramente subnormal, que se siente muy calladito delante de la tele contemplando con la boca abierta los clásicos del oeste, sin preguntarse nunca cómo es posible que aparezcan aquellas imágenes tan bonitas.

Pero me he alejado mucho de mi trágica historia.

Ya no vamos a tener gemelas.

Ahora tenemos trillizos.

Gamma, Delta y Épsilon, que hasta ahora sólo habían sido temas de conversación, son ya Gracia, Duncan y Elspeth, en carne sólida, a menos que papá cambie de opinión de nuevo antes de registrarlos definitivamente, pues ha elegido ya tres nombres distintos para cada uno de ellos. Pero ¿qué importa el nombre? La cuestión es que ya están aquí, en nuestra casa, con el cuarto de los niños dispuesto para recibirlos. Tres humanos sin terminar, inútiles, sonrosados como gusanitos, y sin rasgos que merezca la pena mencionar. Sus miembros se agitan sin propósito, aún no fijan la vista, y un débil y nauseabundo olor a leche agria invade todas las habitaciones. Sonidos horribles salen de un extremo de sus cuerpecitos –por donde se les colocara el generador heterodino– y aún son más horribles las condiciones en el otro extremo: todavía no he encontrado a los tres secos al mismo tiempo.

Si embargo hay algo en esos pequeños que resulta decididamente atractivo. De no ser porque suponen la causa inmediata de mi tragedia, nada me costaría llegar a quererles. Estoy segura de que Duncan empieza ya a reconocerme.

Pero, si bien confieso que ya he comenzado a aceptar su presencia, el estado de mamá sólo puede describirse como atávicamente maternal. Sus informes profesionales se amontonan sin que les dedique la menor atención, en sus ojos hay una suave expresión de Madonna e incluso parece más baja y más gruesa que hace una semana.

Primera consecuencia: no quiere ni oír hablar de ir a la Tierra, con o sin los trillizos.

Segunda consecuencia: papá no va si no va ella. ¡Vaya bronca le echó a Clark por sugerirlo siquiera!

Tercera consecuencia: como ellos no quieren, nosotros –Clark y yo, quiero decir– no podemos ir. Tal vez fuera posible que a mí se me permitiera viajar sola, ya que papá está de acuerdo, por mi madurez y buen juicio, en que ya soy «un adulto joven», aun cuando todavía me faltan unos meses para cumplir los nueve años. Pero esto de nada serviría, pues no se me considera lo bastante mayor para cargar con toda la responsabilidad y el control de mi hermano estando nuestros padres a varios millones de kilómetros. Tampoco estoy muy segura de que me gustara, a menos de saberme armada con algo al menos tan convincente como la estrella de la mañana. Por otra parte, mi padre es tan terriblemente equitativo con nosotros que ni siquiera se le ocurriría permitir que fuera uno y no los dos cuando a los dos se nos había prometido el viaje.

La justicia es una virtud inapreciable en un padre, pero precisamente en este momento no me importaría ser una niña mimada y favorecida.

Por todo lo que he dicho es por lo que estoy segura de que Clark no tiene una máquina del tiempo oculta en su armario. Esta serie de fatalidades, estos contratiempos estúpidos, resultan tan desastrosos para él como para mí.

¿Cómo sucedió? Recapacitemos... Hace más de un mes, cuando hacíamos en casa nuestros planes para un viaje familiar a la Tierra, poco sospechábamos que este desastre era ya un hecho y que sólo aguardaba el momento más odioso e inoportuno para presentarse. He aquí lo sucedido: La casa cuna de Marsópolis tiene capacidad para conservar en total seguridad a miles de recién nacidos, congelados casi al cero absoluto, hasta que sus respectivos padres estén dispuestos a aceptarlos. Se dice, y así lo creo, que ni el estallido de una bomba nuclear dañaría a los niños allí depositados. Mil años más tarde acudiría una escuadra de rescate y descubriría que la maquinaria automática de auto–mantenimiento no había permitido que la temperatura de los tanques variara ni una centésima de grado. En consecuencia, nosotros, los ciudadanos de Marte –marcianos, no, por favor, los marcianos fueron una raza no humana ahora casi extinguida–, los ciudadanos de Marte, repito, tendemos a casarnos muy pronto, a tener rápidamente la cuota de hijos que se nos permite, y a criarlos más tarde, cuando el tiempo y la situación económica resultan más favorables. Así se reconcilia la discrepancia, mucho más evidente desde la revolución industrial en la Tierra, entre la mejor edad biológica para tener hijos y la mejor edad social para criarlos y educarlos.

Esto es exactamente lo que hizo un matrimonio llamado Breeze hace unos diez años. Se casaron cuando ella tenía nueve y él acababa de cumplir los diez; cuando él era aún un cadete de aviación y ella asistía a la universidad de Ares. Solicitaron tres hijos, les fue concedido el permiso, los tuvieron y se los quitaron de encima mientras terminaban sus estudios. Muy sensatos.

Pasaron los años, él se hizo piloto y luego jefe de una nave; ella trabajó primero como empleada de finanzas en la nave de su marido y luego como sobrecargo; una vida estupenda. A las líneas espaciales les encanta ese tipo de empleados: un matrimonio que viaja unido significa una nave feliz.

El capitán Breeze y su esposa cumplieron sus diez años y medio de trabajo –veinte terrestres– y solicitaron la jubilación con media paga. Se les concedió e inmediatamente telegrafiaron a la casa cuna para que les descorcharan a sus tres hijos.

Recibida la orden por radio se retransmite para su confirmación; la casa cuna la acepta. Cinco semanas más tarde la feliz pareja recogió tres bebés, firmó en el registro e inició la segunda mitad de una vida perfecta.

O eso creían ellos, porque resulta que lo que habían depositado allí eran dos chicos y una chica, y lo que recibieron fueron dos chicas y un chico. Los nuestros.

Y créanme, por favor, les llevó casi toda una semana descubrirlo. Desde luego, he de admitir que la diferencia entre un niño nuevecito y una niña nuevecita es, en esa época, prácticamente nula. Sin embargo, existe una ligera diferencia. Al parecer, todo el problema fue porque los bebés pasaban por demasiadas manos: la madre, la suegra, una niñera temporal y una vecina servicial. Con tanta gente entrando y saliendo, no es probable que nadie bañara a los tres en sucesión durante la primera semana. Desde luego, la señora Breeze no lo había hecho. Cuando lo hizo se dio cuenta, se desmayó y dejó caer a uno de nuestros bebés en la bañera donde se habría ahogado de no haber acudido, atraídos por los gritos de ella, el marido y la vecina.

De modo que, repentinamente, nos vimos con unos trillizos de un mes.

El abogado de la casa cuna se mostró muy vago en sus explicaciones. Claro, no quería admitir que su sistema de identificación a toda prueba había hecho posible una confusión de tales proporciones. A mi entender, aunque no lo sé con certeza, lo más lógico es suponer que en la cadena de seguridades –números de serie, huellas dactilares de los bebés, maquinaria de informes, etc.–, se produjo un lapsus: cuando un empleado leyó en voz alta «Breeze» en la orden enviada por radio, y otro empleado, el que comprobó el archivo, entendió «Fries», e introdujo este nombre en una computadora. La máquina hizo el resto.

Pero el encargado de la casa cuna no lo dijo. Sólo estaba terriblemente ansioso porque mis padres salieran pronto del tribunal, aceptaran un cheque y firmaran un documento mediante el cual se comprometían a no dar publicidad al error.

Mis padres aceptaron un cheque por el sueldo que mi madre habría percibido durante tres años de servicio en su profesión, y el encargado tragó saliva al fin y se mostró aliviado.

Pero nadie se ofreció a pagarme a mí por haberme estropeado toda mi vida, mis esperanzas y mis ambiciones.

Clark lanzó una sugerencia que, para ser suya, casi era sensata. Propuso que hiciéramos el cambio con los Breeze, que les dejáramos conservar los niños ya vivos, mientras nosotros nos quedábamos con los aún congelados. Todo el mundo feliz y podríamos ir a la Tierra.

Mi hermano está demasiado pendiente de sí mismo para comprenderlo, pero el ángel de la muerte le rozó con sus alas en aquel instante. Papá es un ser verdaderamente noble, pero ya había aguantado casi más de lo que podía soportar.

Y yo también. Confiaba en estar hoy rumbo a la Tierra: mi primer viaje espacial más allá de Fobos, una simple excursión escolar, el clásico viaje de fin de curso. Una nonada.

Y, en cambio, ¿qué creen que estoy haciendo?

¿Tienen idea de cuántas veces al día hay que cambiar a tres bebés?

3

¡Alto! ¡Paren las máquinas! ¡Borren las cintas! ¡Cancelen todos los boletines! ¡Después de todo, nos vamos a la Tierra!

Bueno, no todos nosotros. Papá y mamá no van, y, naturalmente, los trillizos tampoco. Pero... Bueno, creo que será mejor lo cuente todo sin olvidar nada.

Ayer la situación llegó realmente al límite. Había estado cambiando a los niños por riguroso turno sólo para descubrir que cuando el número tres estaba seco y limpio, el número uno necesitaba de nuevo mis atenciones. Mientras lo hacía, pensaba con amargura que en ese momento exacto yo debía de haber entrado en el comedor del «S.S. Wanderlust» a los acordes de una suave música. Quizá del brazo de uno de los oficiales... quizás incluso del brazo del mismo capitán si hubiera tenido la oportunidad de disponer un feliz encuentro accidental, haciendo muy buen uso de mi expresión de gatita desconcertada.

Y mientras así soñaba despierta, hundida en la melancolía, descubrí de pronto que otra vez había de comenzar mi tarea. Pensé en los establos de Augias y de pronto me pareció que aquello era demasiado y mis ojos se llenaron de lágrimas.

Mamá entró en aquel mismo instante. Le pregunté sí, por favor, podía disponer de un par de horas de descanso. «No faltaba más, querida», me contestó, y ni siquiera me miró. Estoy segura de que tampoco advirtió que yo estaba llorando, pues, sin ninguna necesidad, se había lanzado a cambiar los pañales del bebé que yo acababa de arreglar. Había estado mucho rato al teléfono diciéndole a alguien con voz muy firme que, aunque era cierto que no nos íbamos de Marte, no estaba dispuesta a aceptar otra comisión, ni siquiera como consejera. Sin duda, esos diez minutos que pasara lejos de los niños la habían puesto nerviosísima, por lo que se lanzó de inmediato a su cuidado.

La conducta de mi madre resulta totalmente increíble. Todos los circuitos de su cerebro parecen haberse paralizado y los instintos primarios la dominan por completo. Ahora me recuerda a una gata que teníamos cuando yo era niña, Topitos, y su primera carnada de gatitos. Topitos nos quería y confiaba en todos nosotros excepto en lo que concernía a sus pequeños. Sólo conque tocáramos a uno se mostraba muy inquieta. Pero si sacábamos a un gatito de la cesta y lo poníamos en el suelo para admirarlo, se llegaba a él de un salto, lo cogía con los dientes e inmediatamente lo devolvía a la cesta. El inquieto movimiento de su trasero parecía querer decirnos con toda claridad lo que pensaba de las personas irresponsables que no saben manejar a unos bebés. Mamá se comporta ahora de la misma manera. Acepta mi ayuda sencillamente porque hay demasiadas cosas que hacer para una sola persona. Pero está convencida de que ni siquiera soy capaz de coger un niño en brazos sin la más estricta supervisión.

Así que me fui y, siguiendo ciegamente mi instinto, acudí en busca del tío Tom.

Le encontré en el Club Elks, el punto más probable a esa hora del día, pero tuve que esperar en el saloncito de señoras a que él saliera de la sala de juego. Lo hizo a los diez minutos, y además contando un montón de billetes.

–Siento haberte hecho esperar –dijo–, pero estaba enseñándole a un amigo la inseguridad del cálculo de probabilidades y hube de esperar lo suficiente para cobrar la clase. ¿Cómo te va, Podkayne?

Intenté contárselo todo, me armé un lío terrible y me eché a llorar. Me llevó hasta el parque que rodea el ayuntamiento, me sentó en un banco y compró paquetes de chocolatinas. Me comí el mío y la mayor parte del suyo mientras observaba las estrellas; luego volví a contárselo todo y me sentí mejor.

Me dio unos golpecitos cariñosos en la mano.

–Anímate, Flicka. Recuerda que, cuando las cosas parecen ir mal, aún suelen ponerse peor.

Sacó el teléfono del bolsillo e hizo una llamada. De pronto estalló:

–¡No importa la rutina del protocolo, señorita! Soy el senador Fries. Quiero hablar con el director. –Un instante después, ya con voz más suave, prosiguió: ¿Hymie? Soy Tom Fries. ¿Cómo está Judith? Estupendo, estupendo... Hymie, sólo te he llamado para decirte que voy para allá para ahogarte en uno de tus propios tanques de helio líquido. ¡Oh!, digamos en unos catorce o quince minutos. Eso te dará tiempo para salir de la ciudad. Corto. –Se metió el teléfono en el bolsillo. Vamos a almorzar –concluyó, dirigiéndose a mí–; nunca te suicides con el estómago vacío, querida mía, que es muy malo para la digestión.

Tío Tom me llevó al Club de los Pioneros. Yo sólo había estado una vez allí y quedé nuevamente impresionada. Tiene camareros auténticos, hombres tan viejos que podrían ser los mismos pioneros, o los que acudieron a recibir a la primera nave. Todos se peleaban por saludar a tío Tom; éste tuteaba a todo el mundo y aunque ellos le llamaban «Tom» sonaba más bien como «Su Majestad». El director del hotel se acercó y preparó personalmente mi postre, rodeado por media docena de ayudantes, que le alcanzaban todo lo necesario: parecía un famoso cirujano que operara a vida o muerte.

De pronto tío Tom soltó un eructo tras la servilleta; yo les di las gracias a todos y salimos de allí. Ojalá hubiera tenido la previsión de ponerme ese vestido que compré y que mi madre casi me obligó a devolver por juzgarlo inadecuado a mis ocho años... una no va al Club de los Pioneros todos los días.

Cogimos el túnel expreso en James Joyce Fogarty. Tío Tom viajó sentado todo el trayecto, con lo que tuve también que sentarme aunque eso me ponga nerviosa. Personalmente, prefiero caminar en la dirección en que se mueve el túnel y llegar a su término un poco antes. Pero tío Tom dice que ya supone bastante ejercicio el observar cómo los demás se agotan trabajando hasta morir.

Andaba tan preocupada con mis propias emociones que no comprendí realmente que nos dirigíamos a la casa cuna de Marsópolis hasta que estuvimos allí. Cuando llegamos ante un aviso que decía: OFICINA DEL DIRECTOR – POR FAVOR, UTILICEN OTRA PUERTA, tío Tom dijo: «Vete por ahí, ya te buscaré más tarde», y se metió en el despacho.

