Reyes Calderón Cuadrado
—Supongo, entonces, que habrá habido obreros por aquí últimamente...

—¿Últimamente? ¡Se han marchado a las nueve de la noche! No se puede imaginar cómo lo ponen todo al pasar. Las señoras de la limpieza han protestado... Y con razón.

—Me lo imagino. ¡Ahí tiene usted el fallo! No hay que ser lince para averiguar qué ha pasado.

—¿Ah, sí? ¿Qué? —preguntó algo molesto pese a la sonrisa pertinaz del visitante.

—¡Los obreros! Esa gente nunca respeta los cables... Creen que están de adorno. En fin, he de comprobar que todo va bien.

—Le aseguro que no hace falta; no ha entrado nadie en el edificio desde que empezó mi turno, y eso fue a las ocho. Verificaré ahora mismo los paneles; si pasa algo inusual, los sensores lo habrán detectado. Puede irse usted tranquilo.

—Me gustaría, ¡no sabe cuánto! Pero no puedo: estoy obligado a comprobarlo personalmente. Por otro lado, ya sabe cómo se descontrolan las máquinas cuando se les corta la corriente...

El vigilante sacudió la cabeza en señal de desacuerdo.

—Éstas no, agente: tienen sus propios sistemas de control, se retroalimentan... Son como la de 2001: Una odisea en el espacio... Si uno lo piensa bien, hasta da miedo.

—No se lo niego, pero cuando saltó la alarma, el embajador norteamericano llamó a la Central; y el comisario me llamó a mí. No puedo decirles que estén tranquilos porque una máquina muy sofisticada vigila.

—Perdone, no le entiendo: ¿qué tiene que ver aquí el embajador norteamericano?

—¡Ah, los yanquis! Esa gente no se fía de nosotros; bueno, no se fían de nosotros ni de nadie que no sea de los suyos... En fin, a lo que voy: los sensores de esa oficina de la planta veintinueve están conectados a su embajada, como medida de precaución.

—¡Ah, pues eso no lo sabía! —confesó el vigilante.

Guiñándole un ojo, su interlocutor contestó:

—Para ser sincero, amigo, no debiera habérselo dicho. ¿Me guardará el secreto?

—¡Por supuesto, tranquilo, somos colegas! Usted lleva pistola, yo porra, pero hacemos el mismo trabajo.

—Gracias —musitó el sicario, e intentó que el desprecio no alcanzara su voz—. Comprenderá que deba subir, he de verlo con mis ojos, ¿lo entiende?

—Tendré que recoger su visita en el informe...

—¡Naturalmente! —contestó con aplomo.

El guardia de seguridad dudó un instante. Según el procedimiento, antes de dejar entrar a alguien debía comprobar su identidad. Sin embargo, era muy tarde, y no se trataba de una oficina en activo. No era más que un piso vacío.

Durante ese tiempo, su interlocutor acarició la empuñadura de su Glock de nueve milímetros con la yema de los dedos. Prefería no dejar rastro, Madrid no era Caracas, pero no le temblaría el pulso si aquel imbécil se hacía el valiente.

—De acuerdo, pase, le acompaño —dijo decidido.

—No se moleste, usted debe permanecer en su puesto. Además, mi compañero llegará en breve y necesitará entrar —añadió echando un vistazo a su reloj de pulsera—. Con el apagón, han caído muchos sistemas. Él se ha quedado recibiendo instrucciones. Sólo dígame por dónde se sube, y yo me las arreglaré.

—Vale, haremos una cosa: le acompaño hasta los ascensores. Luego sólo tiene que apretar el botón de la planta veintinueve. No tiene pérdida; el Banco Mundial es inquilino único.

Cuando la puerta del ascensor iba a cerrarse, el guardia metió el brazo y lo detuvo.

—¡Qué estúpido soy! Si no voy con usted, no podrá entrar: no tiene llave.

—Muy cierto —respondió el impostor, cuya sonrisa empezaba a transformarse. El guardia no lo sabía, pero disponía de la secuencia de apertura (seis letras y cinco números), y también de un tiempo limitado.

Subieron en silencio. El encargado tecleó el código que anulaba los sensores de movimiento, abrió la puerta y le mostró la entrada con la mano extendida.

—¡Todo suyo!

Su busca empezó a vibrar. El asaltante respiró satisfecho; la sincronización había sido perfecta. El guardia no pudo ver el gesto, y siguió inocentemente el juego.

—Hay alguien abajo, debe de ser su compañero. Voy a abrirle; subimos enseguida.

—Estupendo —respondió secamente—. Voy empezando; nos espera una noche movidita...

En cuanto se quedó solo, el hombre extrajo unos guantes del bolsillo y se los puso. Luego, pulsó el cronómetro de su reloj. Disponía de dos minutos y cuarenta y cinco segundos.

Entró. En el interior persistía un fuerte olor a pintura y a disolvente. Una de las ventanas estaba entornada. Por la pequeña abertura entraba el suave relente y llegaban los rumores del tráfico. La seguridad nunca es infalible.

Cientos de cajas, apiladas en montones, cubrían la moqueta beige recién colocada. Eso no le supuso ningún problema: sabía hacia dónde dirigirse. Con su pequeña linterna recorrió la planta hasta el último despacho, el más espacioso.

Enfocó la puerta y leyó el nombre estampado en el cristal: «David Herrera-Smith, director». Sonrió. Era el que buscaba.

Abrió cuidadosamente y, oculto tras el panel de cristal de la puerta, escudriñó la estancia. Enseguida localizó la cámara de seguridad. Se deslizó por su ángulo muerto y, cuando estuvo bajo ella, sacó un minúsculo spray del bolsillo y roció el objetivo. Luego la desconectó y con su pañuelo retiró el líquido que acababa de derramar.

Encontró de inmediato los archivadores metálicos colocados en la esquina derecha, alejados unos centímetros de la pared. Cada uno de seis cajones. En cada cajón figuraba una etiqueta en inglés. No era su lengua materna, pero había viajado lo suficiente para poder manejarse con soltura. Tampoco le sorprendió que las gavetas estuvieran cerradas con llave. Sacó un estuche de su bolsillo y escogió una ganzúa fina. En pocos instantes pudo abrir el compartimento seleccionado.

Enfocó el haz de luz hacia el interior.

—¡Mierda! —chilló, sabiendo que la cámara tampoco captaría el sonido.

El cajón estaba vacío.

Volvió a leer la etiqueta: «Oficina de Integridad Institucional: Banco Mundial. Latinoamérica». Era el que buscaba.

—¡Tenía que estar aquí! —protestó enfadado.

Volvió a iluminar el espacio metálico. Al fondo del profundo cajón observó una mancha blanca. Alargó el brazo y la cogió: era una cuartilla con unas frases escritas a mano. La leyó en voz alta:

—Expedientes retirados por el director Herrera-Smith. 20 de mayo. Copia en archivo general: 4213B-06.

Con sorprendente tranquilidad, cogió el móvil y apretó una tecla. Le contestaron al primer timbrazo.

—No está aquí —dijo escuetamente.

—¿Estás seguro de haber mirado en el sitio adecuado?

—Lo he hecho —respondió, molesto. Era un profesional—. Los expedientes no están. En su lugar, hay una nota: al parecer, los informes originales se los ha llevado ese Herrera-Smith. También dice que se guarda copia en los archivos generales. Si quiere, puedo buscarlos.

—Esa nota, ¿indica algún código? —preguntó la voz.

—Déjeme ver... —La luz de la linterna volvió a enfocar las letras—. Sí, hay un código: cuatro números y una letra. Hay otros dos números al final, pero creo que se refieren al año: 06, año 2006.

—Tú limítate a leérmelos; yo los interpretaré... —señaló la voz en tono cortante.

El ladrón arqueó las cejas y se encogió de hombros.

—Vale: el código es 4213B-06.

La respuesta tardó unos segundos.

—Muy bien, vuelve a la entrada y toma el pasillo de la izquierda. En el tercer despacho, también de la izquierda, tiene que haber una hilera de archivadores. Encuentra el que lleva ese código. Las dos últimas cifras, en efecto, corresponden al año. No te olvides de anular la cámara...

Un pitido continuo evidenció que acababa de colgar.

El hombre guardó el teléfono en la funda de su cinturón, memorizó el código que aparecía escrito en la tarjeta y salió del despacho, tras asegurarse de que todo quedaba como lo había encontrado. Luego, siguió exactamente las órdenes recibidas y encontró lo que buscaba. El cajón que correspondía al código 4213B-06 también tenía cerradura. Empleó la ganzúa antes de sacar el móvil y volver a llamar.

—Ya lo tengo. ¿Quieres que lo coja todo?

—No, sólo el expediente que necesitamos.

—Bien, ¿cuál es?

—No lo sé con exactitud: tendrás que investigar —respondió su interlocutor.

El hombre enfocó de nuevo la linterna y replicó:

—Lo menos hay veinte. Necesito alguna pista: un nombre, una fecha; algo... Me queda poco tiempo.

—De acuerdo, busquemos por país. ¿Cuántos expedientes corresponden a Venezuela?

—Lo verificaré, un momento...

Cogió la linterna con la boca y la enfocó de nuevo hacia el interior del cajón. Fue pasando uno a uno los expedientes:

—De la oficina de Venezuela, hay dos expedientes: uno con fecha de enero; otro, de abril.

De nuevo un silencio. El asaltante esperó respuesta mientras miraba el reloj.

—Podría ser cualquiera de ellos. Muy bien, comprueba dónde se desarrollan.

—¿Dónde se desarrollan? —preguntó extrañado—. No entiendo a qué te refieres.

—¡Dime la región!

El asaltante no replicó. Cogió el primero y empezó a revisarlo.

—¡Date prisa, se agota el tiempo!

Su interlocutor hablaba quedamente, pero le conocía lo suficiente para saber que estaba muy enfadado.

—Son un montón de papeles; lo menos tienen diez centímetros de grosor...

—Lo sé. Debes mirar sólo la primera página; allí ha de haber una referencia al lugar.

—Lo siento, no encuentro nada. Puedo llevarme los dos para que tú los veas —propuso.

—No daría tiempo a devolver el que no nos interesa, y alguien podría sospechar. Míralos de nuevo, y esta vez hazlo bien.

El ladrón enfocó el haz de luz sobre el primer expediente.

—Sí, puede ser esto... Vamos a ver; en el primero dice: valle de Kavanayen.

—No es ése.

—Vale, en el segundo pone: región de Canaima.

—¡Canaima, es el que buscamos! Léeme los primeros párrafos. ¡Deprisa! —ordenó.

El ladrón lo hizo.

—Perfecto, tráelo. Pon las cosas en su sitio y vuelve.

